,pID,age,group_size,group,has_travelled,has_preexisting_condition,number_of_flags,seat,offset_order,offset_x,offset_y,offset_method
0,2ae6cb56-0ed1-4e6e-a51f-1414517096b5,49,7,"[UUID('8a897325-b0de-492f-87d0-5e2a79a9a729'), UUID('826483bf-b46c-4dc5-b922-ee906d65e8d9'), UUID('d807686f-fc6e-4599-ae54-fa1e6f629441'), UUID('2ae6cb56-0ed1-4e6e-a51f-1414517096b5'), UUID('7126424a-42db-4988-bf91-b8dc0c9a5abf'), UUID('9b0eef6f-307b-4940-ac31-51dc41f9a71f'), UUID('90453632-9730-4303-a786-0154e554e34f')]",True,False,1,83A,5,0,0,cardinal_only
1,e78b41a5-c843-40f3-a0b3-e3907bfaa8a8,48,7,"[UUID('34c4be42-56c8-413b-bb44-1ced201efba8'), UUID('981cf63c-64aa-45bb-99ab-f66aa760d158'), UUID('772fdb4b-f803-4868-9f56-8f3edc4a9b8d'), UUID('949f99b1-f844-441b-a807-5af098a76339'), UUID('e78b41a5-c843-40f3-a0b3-e3907bfaa8a8'), UUID('f49927fa-4fee-4aea-9278-5374a92424b4'), UUID('4e048381-79f3-45af-922c-bf98c316d02c')]",False,False,0,79C,5,0,0,cardinal_only
2,90453632-9730-4303-a786-0154e554e34f,45,7,"[UUID('8a897325-b0de-492f-87d0-5e2a79a9a729'), UUID('826483bf-b46c-4dc5-b922-ee906d65e8d9'), UUID('d807686f-fc6e-4599-ae54-fa1e6f629441'), UUID('2ae6cb56-0ed1-4e6e-a51f-1414517096b5'), UUID('7126424a-42db-4988-bf91-b8dc0c9a5abf'), UUID('9b0eef6f-307b-4940-ac31-51dc41f9a71f'), UUID('90453632-9730-4303-a786-0154e554e34f')]",False,False,0,82B,5,0,0,cardinal_only
3,9b0eef6f-307b-4940-ac31-51dc41f9a71f,44,7,"[UUID('8a897325-b0de-492f-87d0-5e2a79a9a729'), UUID('826483bf-b46c-4dc5-b922-ee906d65e8d9'), UUID('d807686f-fc6e-4599-ae54-fa1e6f629441'), UUID('2ae6cb56-0ed1-4e6e-a51f-1414517096b5'), UUID('7126424a-42db-4988-bf91-b8dc0c9a5abf'), UUID('9b0eef6f-307b-4940-ac31-51dc41f9a71f'), UUID('90453632-9730-4303-a786-0154e554e34f')]",False,False,0,82C,5,0,0,cardinal_only
4,f49927fa-4fee-4aea-9278-5374a92424b4,41,7,"[UUID('34c4be42-56c8-413b-bb44-1ced201efba8'), UUID('981cf63c-64aa-45bb-99ab-f66aa760d158'), UUID('772fdb4b-f803-4868-9f56-8f3edc4a9b8d'), UUID('949f99b1-f844-441b-a807-5af098a76339'), UUID('e78b41a5-c843-40f3-a0b3-e3907bfaa8a8'), UUID('f49927fa-4fee-4aea-9278-5374a92424b4'), UUID('4e048381-79f3-45af-922c-bf98c316d02c')]",False,False,0,78A,5,0,0,cardinal_only
5,826483bf-b46c-4dc5-b922-ee906d65e8d9,39,7,"[UUID('8a897325-b0de-492f-87d0-5e2a79a9a729'), UUID('826483bf-b46c-4dc5-b922-ee906d65e8d9'), UUID('d807686f-fc6e-4599-ae54-fa1e6f629441'), UUID('2ae6cb56-0ed1-4e6e-a51f-1414517096b5'), UUID('7126424a-42db-4988-bf91-b8dc0c9a5abf'), UUID('9b0eef6f-307b-4940-ac31-51dc41f9a71f'), UUID('90453632-9730-4303-a786-0154e554e34f')]",False,False,0,81A,5,0,0,cardinal_only
6,8a897325-b0de-492f-87d0-5e2a79a9a729,38,7,"[UUID('8a897325-b0de-492f-87d0-5e2a79a9a729'), UUID('826483bf-b46c-4dc5-b922-ee906d65e8d9'), UUID('d807686f-fc6e-4599-ae54-fa1e6f629441'), UUID('2ae6cb56-0ed1-4e6e-a51f-1414517096b5'), UUID('7126424a-42db-4988-bf91-b8dc0c9a5abf'), UUID('9b0eef6f-307b-4940-ac31-51dc41f9a71f'), UUID('90453632-9730-4303-a786-0154e554e34f')]",True,False,1,83B,5,0,0,cardinal_only
7,772fdb4b-f803-4868-9f56-8f3edc4a9b8d,38,7,"[UUID('34c4be42-56c8-413b-bb44-1ced201efba8'), UUID('981cf63c-64aa-45bb-99ab-f66aa760d158'), UUID('772fdb4b-f803-4868-9f56-8f3edc4a9b8d'), UUID('949f99b1-f844-441b-a807-5af098a76339'), UUID('e78b41a5-c843-40f3-a0b3-e3907bfaa8a8'), UUID('f49927fa-4fee-4aea-9278-5374a92424b4'), UUID('4e048381-79f3-45af-922c-bf98c316d02c')]",True,False,1,81B,5,0,0,cardinal_only
8,34c4be42-56c8-413b-bb44-1ced201efba8,36,7,"[UUID('34c4be42-56c8-413b-bb44-1ced201efba8'), UUID('981cf63c-64aa-45bb-99ab-f66aa760d158'), UUID('772fdb4b-f803-4868-9f56-8f3edc4a9b8d'), UUID('949f99b1-f844-441b-a807-5af098a76339'), UUID('e78b41a5-c843-40f3-a0b3-e3907bfaa8a8'), UUID('f49927fa-4fee-4aea-9278-5374a92424b4'), UUID('4e048381-79f3-45af-922c-bf98c316d02c')]",False,True,1,80C,2,1,1,full_block
9,949f99b1-f844-441b-a807-5af098a76339,30,7,"[UUID('34c4be42-56c8-413b-bb44-1ced201efba8'), UUID('981cf63c-64aa-45bb-99ab-f66aa760d158'), UUID('772fdb4b-f803-4868-9f56-8f3edc4a9b8d'), UUID('949f99b1-f844-441b-a807-5af098a76339'), UUID('e78b41a5-c843-40f3-a0b3-e3907bfaa8a8'), UUID('f49927fa-4fee-4aea-9278-5374a92424b4'), UUID('4e048381-79f3-45af-922c-bf98c316d02c')]",True,False,1,79A,5,0,0,cardinal_only
10,7126424a-42db-4988-bf91-b8dc0c9a5abf,29,7,"[UUID('8a897325-b0de-492f-87d0-5e2a79a9a729'), UUID('826483bf-b46c-4dc5-b922-ee906d65e8d9'), UUID('d807686f-fc6e-4599-ae54-fa1e6f629441'), UUID('2ae6cb56-0ed1-4e6e-a51f-1414517096b5'), UUID('7126424a-42db-4988-bf91-b8dc0c9a5abf'), UUID('9b0eef6f-307b-4940-ac31-51dc41f9a71f'), UUID('90453632-9730-4303-a786-0154e554e34f')]",True,False,1,83C,5,0,0,cardinal_only
11,4e048381-79f3-45af-922c-bf98c316d02c,29,7,"[UUID('34c4be42-56c8-413b-bb44-1ced201efba8'), UUID('981cf63c-64aa-45bb-99ab-f66aa760d158'), UUID('772fdb4b-f803-4868-9f56-8f3edc4a9b8d'), UUID('949f99b1-f844-441b-a807-5af098a76339'), UUID('e78b41a5-c843-40f3-a0b3-e3907bfaa8a8'), UUID('f49927fa-4fee-4aea-9278-5374a92424b4'), UUID('4e048381-79f3-45af-922c-bf98c316d02c')]",True,False,1,79B,5,0,0,cardinal_only
12,981cf63c-64aa-45bb-99ab-f66aa760d158,28,7,"[UUID('34c4be42-56c8-413b-bb44-1ced201efba8'), UUID('981cf63c-64aa-45bb-99ab-f66aa760d158'), UUID('772fdb4b-f803-4868-9f56-8f3edc4a9b8d'), UUID('949f99b1-f844-441b-a807-5af098a76339'), UUID('e78b41a5-c843-40f3-a0b3-e3907bfaa8a8'), UUID('f49927fa-4fee-4aea-9278-5374a92424b4'), UUID('4e048381-79f3-45af-922c-bf98c316d02c')]",False,False,0,78B,5,0,0,cardinal_only
13,d807686f-fc6e-4599-ae54-fa1e6f629441,22,7,"[UUID('8a897325-b0de-492f-87d0-5e2a79a9a729'), UUID('826483bf-b46c-4dc5-b922-ee906d65e8d9'), UUID('d807686f-fc6e-4599-ae54-fa1e6f629441'), UUID('2ae6cb56-0ed1-4e6e-a51f-1414517096b5'), UUID('7126424a-42db-4988-bf91-b8dc0c9a5abf'), UUID('9b0eef6f-307b-4940-ac31-51dc41f9a71f'), UUID('90453632-9730-4303-a786-0154e554e34f')]",True,False,1,82A,5,0,0,cardinal_only
14,6ab7c781-7a47-4018-891e-f276f2e91c18,52,6,"[UUID('34905e3f-4a70-4fe6-bbd8-8905727ca906'), UUID('9f044fc4-1a4f-498d-b532-42b521921672'), UUID('6ab7c781-7a47-4018-891e-f276f2e91c18'), UUID('92fd1135-2582-47b7-a616-208a698cc2a5'), UUID('fcf24151-641f-4a63-8e33-e2a784c2077b'), UUID('0d1a8f0c-b598-4cfb-a64d-a9b389e90484')]",False,False,0,78C,5,0,0,cardinal_only
15,34905e3f-4a70-4fe6-bbd8-8905727ca906,47,6,"[UUID('34905e3f-4a70-4fe6-bbd8-8905727ca906'), UUID('9f044fc4-1a4f-498d-b532-42b521921672'), UUID('6ab7c781-7a47-4018-891e-f276f2e91c18'), UUID('92fd1135-2582-47b7-a616-208a698cc2a5'), UUID('fcf24151-641f-4a63-8e33-e2a784c2077b'), UUID('0d1a8f0c-b598-4cfb-a64d-a9b389e90484')]",False,False,0,77A,5,0,0,cardinal_only
16,9f044fc4-1a4f-498d-b532-42b521921672,46,6,"[UUID('34905e3f-4a70-4fe6-bbd8-8905727ca906'), UUID('9f044fc4-1a4f-498d-b532-42b521921672'), UUID('6ab7c781-7a47-4018-891e-f276f2e91c18'), UUID('92fd1135-2582-47b7-a616-208a698cc2a5'), UUID('fcf24151-641f-4a63-8e33-e2a784c2077b'), UUID('0d1a8f0c-b598-4cfb-a64d-a9b389e90484')]",False,False,0,77B,5,0,0,cardinal_only
17,92fd1135-2582-47b7-a616-208a698cc2a5,40,6,"[UUID('34905e3f-4a70-4fe6-bbd8-8905727ca906'), UUID('9f044fc4-1a4f-498d-b532-42b521921672'), UUID('6ab7c781-7a47-4018-891e-f276f2e91c18'), UUID('92fd1135-2582-47b7-a616-208a698cc2a5'), UUID('fcf24151-641f-4a63-8e33-e2a784c2077b'), UUID('0d1a8f0c-b598-4cfb-a64d-a9b389e90484')]",False,False,0,77C,5,0,0,cardinal_only
18,fcf24151-641f-4a63-8e33-e2a784c2077b,33,6,"[UUID('34905e3f-4a70-4fe6-bbd8-8905727ca906'), UUID('9f044fc4-1a4f-498d-b532-42b521921672'), UUID('6ab7c781-7a47-4018-891e-f276f2e91c18'), UUID('92fd1135-2582-47b7-a616-208a698cc2a5'), UUID('fcf24151-641f-4a63-8e33-e2a784c2077b'), UUID('0d1a8f0c-b598-4cfb-a64d-a9b389e90484')]",False,False,0,76A,5,0,0,cardinal_only
19,0d1a8f0c-b598-4cfb-a64d-a9b389e90484,27,6,"[UUID('34905e3f-4a70-4fe6-bbd8-8905727ca906'), UUID('9f044fc4-1a4f-498d-b532-42b521921672'), UUID('6ab7c781-7a47-4018-891e-f276f2e91c18'), UUID('92fd1135-2582-47b7-a616-208a698cc2a5'), UUID('fcf24151-641f-4a63-8e33-e2a784c2077b'), UUID('0d1a8f0c-b598-4cfb-a64d-a9b389e90484')]",False,False,0,76B,5,0,0,cardinal_only
20,a00bbfa5-9b4b-4207-9d19-7be4223ea096,42,5,"[UUID('7d11f848-5b87-4394-a6ea-a1bc5d977543'), UUID('a00bbfa5-9b4b-4207-9d19-7be4223ea096'), UUID('c1fda03a-e054-4971-b47a-ca6de5265f17'), UUID('fa802a1f-94f2-4d18-871a-eb2bb1e1ecab'), UUID('30dbd088-c624-4541-804b-bcfc7250489f')]",True,False,1,74B,5,0,0,cardinal_only
21,9c53daa0-a61e-4fc9-84eb-74c8c354e3bd,42,5,"[UUID('f95a5a59-4bb6-45f0-93bc-8f07d5d21dcb'), UUID('9c53daa0-a61e-4fc9-84eb-74c8c354e3bd'), UUID('158fa4f5-71e1-4b36-8065-12a3efc54395'), UUID('80fff5d4-a656-4f0a-a60a-825fdf5af4d1'), UUID('bde886e5-a1aa-4b45-9e62-219dd275d750')]",False,True,1,71A,2,1,1,full_block
22,fa802a1f-94f2-4d18-871a-eb2bb1e1ecab,36,5,"[UUID('7d11f848-5b87-4394-a6ea-a1bc5d977543'), UUID('a00bbfa5-9b4b-4207-9d19-7be4223ea096'), UUID('c1fda03a-e054-4971-b47a-ca6de5265f17'), UUID('fa802a1f-94f2-4d18-871a-eb2bb1e1ecab'), UUID('30dbd088-c624-4541-804b-bcfc7250489f')]",True,True,2,74A,2,1,1,full_block
23,30dbd088-c624-4541-804b-bcfc7250489f,36,5,"[UUID('7d11f848-5b87-4394-a6ea-a1bc5d977543'), UUID('a00bbfa5-9b4b-4207-9d19-7be4223ea096'), UUID('c1fda03a-e054-4971-b47a-ca6de5265f17'), UUID('fa802a1f-94f2-4d18-871a-eb2bb1e1ecab'), UUID('30dbd088-c624-4541-804b-bcfc7250489f')]",False,False,0,73A,5,0,0,cardinal_only
24,f95a5a59-4bb6-45f0-93bc-8f07d5d21dcb,28,5,"[UUID('f95a5a59-4bb6-45f0-93bc-8f07d5d21dcb'), UUID('9c53daa0-a61e-4fc9-84eb-74c8c354e3bd'), UUID('158fa4f5-71e1-4b36-8065-12a3efc54395'), UUID('80fff5d4-a656-4f0a-a60a-825fdf5af4d1'), UUID('bde886e5-a1aa-4b45-9e62-219dd275d750')]",True,False,1,71B,5,0,0,cardinal_only
